AddItem(	0x40000000	, 	0	,	1	,	0	,	912	);
AddItem(	0x40000000	, 	0	,	1	,	0	,	1001	);
AddItem(	0x40000000	, 	0	,	1	,	0	,	1007	);
AddItem(	0x40000000	, 	0	,	1	,	0	,	1002	);
AddItem(	0x40000000	, 	0	,	1	,	0	,	1101	);
AddItem(	0x40000000	, 	0	,	1	,	0	,	1106	);
AddItem(	0x40000000	, 	0	,	1	,	0	,	1102	);
AddItem(	0x40000000	, 	0	,	2	,	0	,	1501	);
AddItem(	0x40000000	, 	0	,	2	,	0	,	1502	);
AddItem(	0x40000000	, 	0	,	2	,	0	,	1507	);
AddItem(	0x40000000	, 	0	,	2	,	0	,	1503	);
AddItem(	0x40000000	, 	0	,	3	,	0	,	1301	);
AddItem(	0x40000000	, 	0	,	3	,	0	,	1306	);
AddItem(	0x40000000	, 	0	,	3	,	0	,	1311	);
AddItem(	0x40000000	, 	0	,	3	,	0	,	1401	);
AddItem(	0x40000000	, 	0	,	3	,	0	,	1406	);
AddItem(	0x40000000	, 	0	,	3	,	0	,	1411	);

/// 알디아 무기상인2
SetNPC(1, 0x40000124, 0x10000001, false, "NPC_M02.GCMDS", "<무기상인2>");
SetPosition(0x40000124, 5.723, 2748.86, 24.54, 567.33);
///  SetPosition(0x40000124, 4.587, 2765.29, 24.33, 596.90);
SetNPCAttribute(0x40000124, 13, 1 );
AddPopup(0x40000124, 10000, 0, "대화하기", 0, 0 , 16715775);
AddPopup(0x40000124, 401, 11, "무기상점", 0, 0 , 16715775);
AddWords(0x40000124, "어서 오게. 잘 만들어진 무기들이 많이 있으니 한번 보겠나?");
AddDialog(0x40000124, 1, 0, "무기가 가진 성능을 모두 끌어내기 위해선 자신의 능력에 알맞은 무기를 택하는 것이 좋네.\\예를 들어 자네가 체력이 강하다면, 자네는 검류의 무기보단 무거운 둔기류를 사용하는 것이더 좋지.\\단순하게 말하면, 힘이 좋다면 검류를, 체력이 좋다면 둔기를 사용하게.");

///	AddQuest(0x40000124, 0x0004, 1, 10, 4095, 0, "Quest_e05");			//퀘스트 스크립트 수정후 연동
///	AddQuest(0x40000124, 0x0020, 20, 30, 4095, 0x0004, "Quest_e06");

SetDropGrade(0x40000124, 1, 0, 100, 0, 0, 0);
SetDropBase(0x40000124, 1, 0, 0, 0, 0, 0);
SetDropGrade(0x40000124, 2, 0, 100, 0, 0, 0);
SetDropBase(0x40000124, 2, 0, 0, 0, 0, 0);

AddItem(	0x40000124	, 	0	,	0	,	0	,	714	);
AddItem(	0x40000124	, 	0	,	0	,	0	,	705	);
AddItem(	0x40000124	, 	0	,	0	,	0	,	716	);
AddItem(	0x40000124	, 	0	,	0	,	0	,	706	);
AddItem(	0x40000124	, 	0	,	0	,	0	,	716	);
AddItem(	0x40000124	, 	0	,	0	,	0	,	707	);
AddItem(	0x40000124	, 	0	,	0	,	0	,	1202	);
AddItem(	0x40000124	, 	0	,	0	,	0	,	1206	);
AddItem(	0x40000124	, 	0	,	0	,	0	,	1210	);
AddItem(	0x40000124	, 	0	,	0	,	0	,	1607	);
AddItem(	0x40000124	, 	0	,	0	,	0	,	1618	);
AddItem(	0x40000124	, 	0	,	0	,	0	,	1603	);
AddItem(	0x40000124	, 	0	,	0	,	0	,	1608	);
AddItem(	0x40000124	, 	0	,	0	,	0	,	1612	);
AddItem(	0x40000124	, 	0	,	1	,	0	,	803	);
AddItem(	0x40000124	, 	0	,	1	,	0	,	812	);
AddItem(	0x40000124	, 	0	,	1	,	0	,	804	);
AddItem(	0x40000124	, 	0	,	1	,	0	,	813	);
AddItem(	0x40000124	, 	0	,	1	,	0	,	903	);
AddItem(	0x40000124	, 	0	,	1	,	0	,	913	);
AddItem(	0x40000124	, 	0	,	1	,	0	,	904	);
AddItem(	0x40000124	, 	0	,	1	,	0	,	914	);
AddItem(	0x40000124	, 	0	,	1	,	0	,	1003	);
AddItem(	0x40000124	, 	0	,	1	,	0	,	1009	);
AddItem(	0x40000124	, 	0	,	1	,	0	,	1004	);
AddItem(	0x40000124	, 	0	,	1	,	0	,	1107	);
AddItem(	0x40000124	, 	0	,	1	,	0	,	1103	);
AddItem(	0x40000124	, 	0	,	1	,	0	,	1108	);
AddItem(	0x40000124	, 	0	,	2	,	0	,	1512	);
AddItem(	0x40000124	, 	0	,	2	,	0	,	1508	);
AddItem(	0x40000124	, 	0	,	2	,	0	,	1504	);
AddItem(	0x40000124	, 	0	,	2	,	0	,	1513	);
AddItem(	0x40000124	, 	0	,	3	,	0	,	1302	);
AddItem(	0x40000124	, 	0	,	3	,	0	,	1307	);
AddItem(	0x40000124	, 	0	,	3	,	0	,	1303	);
AddItem(	0x40000124	, 	0	,	3	,	0	,	1402	);
AddItem(	0x40000124	, 	0	,	3	,	0	,	1407	);
AddItem(	0x40000124	, 	0	,	3	,	0	,	1403	);

/// 알디아 초급방어구상인1
SetNPC(1, 0x40000001, 0x10000001, false, "NPC_W04.GCMDS", "<방어구상인1>");
SetPosition(0x40000001, 5.878, 2753.92, 23.64, 586.39);
SetNPCAttribute(0x40000001, 14, 1 );
AddPopup(0x40000001, 10000, 0, "대화하기", 0, 0 , 16715775);
AddPopup(0x40000001, 401, 12, "방어구상점", 0, 0 , 16715775);
AddWords(0x40000001, "어서 와요. 수도에서 들어온 좋은 갑옷이 있으니 구경해 봐요.");
AddDialog(0x40000001, 1, 0, "저희 가게의 물건도 옆의 무기점과 마찬가지로 '하드록 제작소'에서 만든 물건들이죠. \\여기에 오신 모험자 분들이 맨 처음으로 사용 하기엔 적당한 물건이죠.");

SetDropGrade(0x40000001, 1, 0, 100, 0, 0, 0);
SetDropBase(0x40000001, 1, 0, 0, 0, 0, 0);
SetDropGrade(0x40000001, 2, 0, 100, 0, 0, 0);
SetDropBase(0x40000001, 2, 0, 0, 0, 0, 0);										 
																				 
AddItem(	0x40000001	, 	0	,	0	,	0	,	401	);						 
AddItem(	0x40000001	, 	0	,	0	,	0	,	402	);						 
AddItem(	0x40000001	, 	0	,	0	,	0	,	434	);						 
AddItem(	0x40000001	, 	0	,	0	,	0	,	435	);						 
AddItem(	0x40000001	, 	0	,	0	,	0	,	418	);						 
AddItem(	0x40000001	, 	0	,	1	,	0	,	413	);						 
AddItem(	0x40000001	, 	0	,	1	,	0	,	442	);						 
AddItem(	0x40000001	, 	0	,	1	,	0	,	429	);						 
AddItem(	0x40000001	, 	0	,	1	,	0	,	408	);						 
AddItem(	0x40000001	, 	0	,	1	,	0	,	438	);						 
AddItem(	0x40000001	, 	0	,	1	,	0	,	424	);						 
AddItem(	0x40000001	, 	0	,	2	,	0	,	1701	);					 
AddItem(	0x40000001	, 	0	,	2	,	0	,	1702	);					 
AddItem(	0x40000001	, 	0	,	2	,	0	,	1703	);					 
AddItem(	0x40000001	, 	0	,	2	,	0	,	1704	);					 
AddItem(	0x40000001	, 	0	,	2	,	0	,	1705	);					 
AddItem(	0x40000001	, 	0	,	2	,	0	,	1706	);					 
AddItem(	0x40000001	, 	0	,	3	,	0	,	101	);						 
AddItem(	0x40000001	, 	0	,	3	,	0	,	102	);						 
AddItem(	0x40000001	, 	0	,	3	,	0	,	121	);						 
AddItem(	0x40000001	, 	0	,	3	,	0	,	116	);						 
AddItem(	0x40000001	, 	0	,	3	,	0	,	146	);						 
AddItem(	0x40000001	, 	0	,	3	,	0	,	136	);						 
AddItem(	0x40000001	, 	0	,	3	,	0	,	117	);						 
AddItem(	0x40000001	, 	0	,	3	,	0	,	111	);						 
AddItem(	0x40000001	, 	0	,	3	,	0	,	131	);						 
AddItem(	0x40000001	, 	0	,	3	,	0	,	112	);						 
AddItem(	0x40000001	, 	0	,	3	,	0	,	116	);						 
AddItem(	0x40000001	, 	0	,	3	,	0	,	501	);						 
AddItem(	0x40000001	, 	0	,	3	,	0	,	506	);						 
AddItem(	0x40000001	, 	0	,	3	,	0	,	502	);						 
AddItem(	0x40000001	, 	0	,	3	,	0	,	515	);						 
AddItem(	0x40000001	, 	0	,	3	,	0	,	526	);						 
AddItem(	0x40000001	, 	0	,	3	,	0	,	514	);						 
AddItem(	0x40000001	, 	0	,	3	,	0	,	601	);						 
AddItem(	0x40000001	, 	0	,	3	,	0	,	606	);						 
AddItem(	0x40000001	, 	0	,	3	,	0	,	602	);						 
AddItem(	0x40000001	, 	0	,	3	,	0	,	614	);						 
AddItem(	0x40000001	, 	0	,	3	,	0	,	615	);
AddItem(	0x40000001	, 	0	,	3	,	0	,	616	);


/// 알디아 중급방어구상인1
SetNPC(1, 0x40000125, 0x10000001, false, "NPC_W04.GCMDS", "<방어구상인2>");
SetPosition(0x40000125, 5.847, 2745.65, 23.64, 582.34);
SetNPCAttribute(0x40000125, 14, 1 );
AddPopup(0x40000125, 10000, 0, "대화하기", 0, 0 , 16715775);
AddPopup(0x40000125, 401, 12, "방어구상점", 0, 0 , 16715775);
AddWords(0x40000125, "어서 오세요. 아주 좋은 방어구들이 많이 있으니 둘러 보세요.");
AddDialog(0x40000125, 1, 0, "만약, 전투에서 방어를 중시하겠다면 방패를 장비하는 것이 좋죠.\\튼튼한 방어력을 가졌다는 것은 오랜 시간동안 생존할 수 있다는 것과 마찬가지니까요.");
/// AddQuest(0x40000125, 0x0106, 17, 20, 4095, 0, "nAldia1701");	//1차 추가 퀘스트

SetDropGrade(0x40000125, 1, 0, 100, 0, 0, 0);
SetDropBase(0x40000125, 1, 0, 0, 0, 0, 0);
SetDropGrade(0x40000125, 2, 0, 100, 0, 0, 0);
SetDropBase(0x40000125, 2, 0, 0, 0, 0, 0);

AddItem(	0x40000125	, 	0	,	0	,	0	,	403	);
AddItem(	0x40000125	, 	0	,	0	,	0	,	446	);
AddItem(	0x40000125	, 	0	,	0	,	0	,	436	);
AddItem(	0x40000125	, 	0	,	0	,	0	,	419	);
AddItem(	0x40000125	, 	0	,	0	,	0	,	447	);
AddItem(	0x40000125	, 	0	,	0	,	0	,	448	);
AddItem(	0x40000125	, 	0	,	1	,	0	,	414	);
AddItem(	0x40000125	, 	0	,	1	,	0	,	443	);
AddItem(	0x40000125	, 	0	,	1	,	0	,	430	);
AddItem(	0x40000125	, 	0	,	1	,	0	,	409	);
AddItem(	0x40000125	, 	0	,	1	,	0	,	439	);
AddItem(	0x40000125	, 	0	,	1	,	0	,	425	);
AddItem(	0x40000125	, 	0	,	2	,	0	,	1701	);
AddItem(	0x40000125	, 	0	,	2	,	0	,	1702	);
AddItem(	0x40000125	, 	0	,	2	,	0	,	1703	);
AddItem(	0x40000125	, 	0	,	2	,	0	,	1704	);
AddItem(	0x40000125	, 	0	,	2	,	0	,	1705	);
AddItem(	0x40000125	, 	0	,	2	,	0	,	1706	);
AddItem(	0x40000125	, 	0	,	2	,	0	,	1707	);
AddItem(	0x40000125	, 	0	,	3	,	0	,	103	);
AddItem(	0x40000125	, 	0	,	3	,	0	,	104	);
AddItem(	0x40000125	, 	0	,	3	,	0	,	123	);
AddItem(	0x40000125	, 	0	,	3	,	0	,	105	);
AddItem(	0x40000125	, 	0	,	3	,	0	,	147	);
AddItem(	0x40000125	, 	0	,	3	,	0	,	145	);
AddItem(	0x40000125	, 	0	,	3	,	0	,	137	);
AddItem(	0x40000125	, 	0	,	3	,	0	,	152	);
AddItem(	0x40000125	, 	0	,	3	,	0	,	132	);
AddItem(	0x40000125	, 	0	,	3	,	0	,	157	);
AddItem(	0x40000125	, 	0	,	3	,	0	,	165	);
AddItem(	0x40000125	, 	0	,	3	,	0	,	113	);
AddItem(	0x40000125	, 	0	,	3	,	0	,	507	);
AddItem(	0x40000125	, 	0	,	3	,	0	,	511	);
AddItem(	0x40000125	, 	0	,	3	,	0	,	503	);
AddItem(	0x40000125	, 	0	,	3	,	0	,	516	);
AddItem(	0x40000125	, 	0	,	3	,	0	,	517	);
AddItem(	0x40000125	, 	0	,	3	,	0	,	518	);
AddItem(	0x40000125	, 	0	,	3	,	0	,	607	);
AddItem(	0x40000125	, 	0	,	3	,	0	,	603	);
AddItem(	0x40000125	, 	0	,	3	,	0	,	608	);
AddItem(	0x40000125	, 	0	,	3	,	0	,	617	);
AddItem(	0x40000125	, 	0	,	3	,	0	,	618	);
AddItem(	0x40000125	, 	0	,	3	,	0	,	619	);

/// 알디아 잡화상인
SetNPC(1, 0x40000002, 0x10000001, false, "NPC_W05.GCMDS", "<잡화상인>");
SetPosition(0x40000002, 2.277, 2711.17, 24.52, 612.07);
SetNPCAttribute(0x40000002, 15, 1 );
AddPopup(0x40000002, 10000, 0, "대화하기", 0, 0 , 16715775);
AddPopup(0x40000002, 401, 13, "잡화상점", 0, 0 , 16715775);
AddWords(0x40000002, "어서 오세요. 어떤 물건이 필요하세요?");
AddDialog(0x40000002, 1, 99, "저희 가게는 간단한 식료품이나 옷과 같은 일반적인 생활품을 다루는 가게죠.");
/// AddQuest(0x40000002, 0x0003, 7, 12, 4095, 0, "nAldia0701");

AddItem(	0x40000002	, 	0	,	0	,	0	,	4001	);
AddItem(	0x40000002	, 	0	,	0	,	0	,	4004	);
AddItem(	0x40000002	, 	0	,	0	,	0	,	4005	);
AddItem(	0x40000002	, 	0	,	0	,	0	,	4006	);
AddItem(	0x40000002	, 	0	,	0	,	0	,	4007	);
AddItem(	0x40000002	, 	0	,	0	,	0	,	4008	);
AddItem(	0x40000002	, 	0	,	0	,	0	,	4009	);
AddItem(	0x40000002	, 	0	,	0	,	0	,	4010	);
AddItem(	0x40000002	, 	0	,	0	,	0	,	4002	);
AddItem(	0x40000002	, 	0	,	0	,	0	,	4019	);
AddItem(	0x40000002	, 	0	,	0	,	0	,	4020	);
AddItem(	0x40000002	, 	0	,	0	,	0	,	4021	);
AddItem(	0x40000002	, 	0	,	0	,	0	,	4022	);
AddItem(	0x40000002	, 	0	,	0	,	0	,	4023	);
AddItem(	0x40000002	, 	0	,	0	,	0	,	4024	);
AddItem(	0x40000002	, 	0	,	0	,	0	,	4025	);
AddItem(	0x40000002	, 	0	,	0	,	0	,	3020	);
AddItem(	0x40000002	, 	0	,	0	,	0	,	3021	);
AddItem(	0x40000002	, 	0	,	0	,	0	,	3022	);
AddItem(	0x40000002	, 	0	,	0	,	0	,	3125	);
AddItem(	0x40000002	, 	0	,	0	,	0	,	3126	);
AddItem(	0x40000002	, 	0	,	0	,	0	,	3127	);
AddItem(	0x40000002	, 	0	,	0	,	0	,	3128	);
AddItem(	0x40000002	, 	0	,	0	,	0	,	3101	);
AddItem(	0x40000002	, 	0	,	0	,	0	,	3102	);
AddItem(	0x40000002	, 	0	,	0	,	0	,	3103	);
AddItem(	0x40000002	, 	0	,	1	,	0	,	201	);
AddItem(	0x40000002	, 	0	,	1	,	0	,	202	);
AddItem(	0x40000002	, 	0	,	1	,	0	,	203	);
AddItem(	0x40000002	, 	0	,	1	,	0	,	204	);
AddItem(	0x40000002	, 	0	,	1	,	0	,	205	);
AddItem(	0x40000002	, 	0	,	1	,	0	,	206	);
AddItem(	0x40000002	, 	0	,	2	,	0	,	301	);
AddItem(	0x40000002	, 	0	,	2	,	0	,	302	);
AddItem(	0x40000002	, 	0	,	2	,	0	,	303	);
AddItem(	0x40000002	, 	0	,	2	,	0	,	304	);
AddItem(	0x40000002	, 	0	,	2	,	0	,	305	);
AddItem(	0x40000002	, 	0	,	2	,	0	,	306	);

/// 알디아 대장장이
SetNPC(1, 0x40000003, 0x10000001, false, "NPC_H_blacksmith.GCMDS", "<대장장이>");
SetPosition(0x40000003, 5.223, 2768.20, 24.27, 589.75);
SetNPCAttribute(0x40000003, 18, 1 );
AddPopup(0x40000003, 10000, 0, "대화하기", 0, 0 , 16715775);
AddPopup(0x40000003, 102, 31, "제련", 0, 40 , 16715775);
AddPopup(0x40000003, 379, 0, "옵션이식", 0, 20 , 16715775);
AddWords(0x40000003, "오..반갑군. 그래 어떤 것을 만들고 싶은가?");
AddDialog(0x40000003, 1, 0, "나는 무기와 갑옷,방패를 강화하는 작업을 하고있지. \\이는 매우 정밀한 작업이라 온도라던지 재료의 배합이라던지 하는 작업에서 약간의 오차만 있어도 실패한다네. \\가끔 말도 못하게 피로가 쌓여 실패할때도 있지만 대부분의 고객은 만족하고 간다네.\\물론 성능이 좋은 아이템으로 개량할 수록 작업은 더욱 더 어려워지지만......");
AddDialog(0x40000003, 2, 0, "[제련에 관한 이야기]\\                                       \\제련은 [갑옷/무기/스킬암/방패] 타입에 해당하는 장비품을 강화시키는 작업을 말합니다.\\위의 장비품을 제련하기 위해선 특별한 광물 [실빈/미스릴/이터늄]등을 필요로 합니다.\\광물은 종류에 상관없이 1회의 제련시 마다 10개가 소모되며 각 광물은 [실빈<미스릴<이터늄]의 순으로 제련시 성공 확률이 높습니다.\\제련에 실패했을 경우 50%의 확률로 해당 장비품의 제련수치가 -1이 되며 소켓에 넣어진 보석이 사라지게 되니 주의하십시오.\\                                       \\                                       \\[옵션이식에 관한 이야기]\\                                       \\옵션 이식은 장비품이 지니고 있는 옵션을 다른 장비품의 옵션과 함하여 평균값을 취하게 만드는 것을 의미합니다.\\옵션이식은 [갑옷/무기/스킬암/방패] 타입의 장품만 가능하며 옵션을 받게될 [대상]이 되는 장비와 옵션을 줄 [제물]이 되는 장비가 필요합니다.\\옵션 이식은 실패할 확률이 없으며 옵션 이식을 끝냈을 경우 해당 장비품의 제련에 의한 수치와 소켓에 넣어진 보석에 의한 수치는 그대로 남아있게 됩니다.");

/// 알디아 모험가트레이너
SetNPC(1, 0x40000004, 0x10000001, false, "NPC_M09.GCMDS", "<모험가 트레이너>");
SetPosition(0x40000004, 5.887, 2779.96, 24.73, 622.23);
SetNPCAttribute(0x40000004, 16, 1 );
AddPopup(0x40000004, 10000, 0, "대화하기", 0, 0 , 16715775);
AddPopup(0x40000004, 223, 0, "스테이터스 재훈련", 0, 0 , 16715775);
AddPopup(0x40000004, 401, 31, "인간 공통 스킬북", 0, 0 , 16715775);
AddWords(0x40000004, "허허..어서 오게나. 어떤 기술이 적힌 스킬북이 필요한가?");
AddDialog(0x40000004, 1, 0, "내가 알려주는 기술들은 직업에 상관없이 모두 사용할 수 있다는 사실을 알고 있나?\\꼭, 자신의 직업기술만 익히지말고 여유가 된다면 다른 직업의 기술도 익히는게 전투시에 유리하다네.");
/// AddQuest(0x40000004, 0xF307);
/// AddQuestWords(0x40000004, 0xF307, "[스킬]을 사용해 사냥해 본 적 있나?"); // "대만 초보자 퀘스트 업데이트"
/// AddQuest(0x40000004, 0x0153, 1, 89, 4095, 0, "ftAldia0101"); //1차 추가 퀘스트 (무한반복)

AddItem(	0x40000004	,	0	,	0	,	0	,	3512	);
AddItem(	0x40000004	,	0	,	0	,	0	,	3502	);
AddItem(	0x40000004	,	0	,	0	,	0	,	3507	);
AddItem(	0x40000004	,	0	,	0	,	0	,	3878	);				
AddItem(	0x40000004	,	0	,	0	,	0	,	3523	);
AddItem(	0x40000004	,	0	,	0	,	0	,	3528	);
AddItem(	0x40000004	,	0	,	0	,	0	,	3533	);
AddItem(	0x40000004	,	0	,	0	,	0	,	3888	);				
AddItem(	0x40000004	,	0	,	0	,	0	,	3553	);
AddItem(	0x40000004	,	0	,	0	,	0	,	3863	);			
AddItem(	0x40000004	,	0	,	0	,	0	,	3868	);
AddItem(	0x40000004	,	0	,	0	,	0	,	3873	);
AddItem(	0x40000004	,	0	,	0	,	0	,	3538	);
AddItem(	0x40000004	,	0	,	0	,	0	,	3543	);
AddItem(	0x40000004	,	0	,	0	,	0	,	3883	);
AddItem(	0x40000004	,	0	,	0	,	0	,	3888	);
AddItem(	0x40000004	,	0	,	0	,	0	,	3548	);
AddItem(	0x40000004	,	0	,	0	,	1	,	3513	);
AddItem(	0x40000004	,	0	,	0	,	1	,	3503	);
AddItem(	0x40000004	,	0	,	0	,	1	,	3508	);
AddItem(	0x40000004	,	0	,	0	,	1	,	3879	);
AddItem(	0x40000004	,	0	,	0	,	1	,	3524	);
AddItem(	0x40000004	,	0	,	0	,	1	,	3529	);
AddItem(	0x40000004	,	0	,	0	,	1	,	3534	);
AddItem(	0x40000004	,	0	,	0	,	1	,	3889	);
AddItem(	0x40000004	,	0	,	0	,	1	,	3554	);
AddItem(	0x40000004	,	0	,	0	,	1	,	3864	);
AddItem(	0x40000004	,	0	,	0	,	1	,	3869	);
AddItem(	0x40000004	,	0	,	0	,	1	,	3874	);
AddItem(	0x40000004	,	0	,	0	,	1	,	3539	);
AddItem(	0x40000004	,	0	,	0	,	1	,	3544	);
AddItem(	0x40000004	,	0	,	0	,	1	,	3884	);
AddItem(	0x40000004	,	0	,	0	,	1	,	3549	);

/// 알디아 전사트레이너
SetNPC(1, 0x40000005, 0x10000001, false, "NPC_M15.GCMDS", "<전사 트레이너>");
SetPosition(0x40000005, 3.127, 2782.38, 24.65, 646.21);
SetNPCAttribute(0x40000005, 16, 1 );
AddPopup(0x40000005, 10000, 0, "대화하기", 0, 0 , 16715775);
AddPopup(0x40000005, 104, 0, "전직하기", 0, 0 , 1);
AddPopup(0x40000005, 401, 32, "파이터 스킬북", 0, 0 , 16715775);
AddWords(0x40000005, "만나서 반갑군. 어떤 전투기술을 익히고 싶은가?");
AddDialog(0x40000005, 1, 0, "파이터는 보다 전문적인 기술을 가지고 전투에 임하는 [디펜더]나 [워리어]로 가기위한 과정에 지나지 않아."); 
