AddString(" 캐릭터 이름이 영문자 4자 이상이어야 합니다.");				// 111
AddString("능력치 포인트가 남았습니다.");						// 112
AddString(" 캐릭터 이름에는 빈 칸이 들어갈 수 없습니다.");				// 113
AddString(" 캐릭터 이름에는 특수문자가 들어갈 수 없습니다.");				// 114
AddString("이미 같은 이름이 쓰이고 있습니다. 다른 이름을 입력해 주세요.");		// 115
AddString("적절하지 않은 이름입니다. 다른 이름을 써 주세요.");			// 116
AddString("캐릭터를 만드는 중입니다.");							// 117
AddString("강인한 힘과 체력으로 무장한\\이들은 무거운 갑옷을 입고도\\ 원활하게 움직 일 수 있으며\\검,도끼,둔기류의 무기를\\잘 다룰 수 있습니다. \\10레벨이 되면 공격을 중시하는\\워리어와 방어를 중시하는 디펜더 중\\하나로 전직하실 수 있습니다.");		// 118
AddString("파이터 클래스들에 비해서 \\힘과 체력에서는 떨어지지만 \\민첩성이 매우 뛰어나 빠른\\ 이동 속도를 가지고 있고\\ 단검류의 사용에 능숙합니다. \\민첩성을 살린 히트앤드런 \\전법을 주로 사용합니다. \\10레벨이 되면 \\근접 전투에 강한 어쌔신과 \\장거리 무기를 사용하는아처 중 \\하나로 전직하실 수 있습니다.");		// 119

AddString("캐릭터를 지우는 중입니다.");						// 120
AddString("캐릭터를 정말 지우시겠습니까?");					// 121

AddString("먼저 %d개의 스킬을 지우고 해당 아이템을 교체해 주시기 바랍니다.");	// 122
AddString("먼저 %d개의 스킬을 지우고 룬을 소거해 주시기 바랍니다.");			// 123

AddString("인벤토리에 자리가 없어 아이템을 바닥에 떨어뜨립니다.");				// 124

AddString("확인");									// 125
AddString("취소");									// 126
AddString("몇 개로 나누시겠습니까?");				// 127
AddString("얼마를 옮기시겠습니까?");				// 128
AddString("Lock");									// 129

AddString("캐릭터 이름 변경");							// 130
AddString("변경전 캐릭터이름");							// 131
AddString("캐릭터이름");								// 132
AddString("변경후 캐릭터이름");							// 133
AddString("* 캐릭터이름 변경은 1회만 가능합니다.");		// 134

AddString("판매가 불가능한 아이템입니다.");			// 135
AddString("교환이 불가능한 아이템입니다.");			// 136

AddString("일반 상점과 같이 물건을 구매/판매 할 수 있습니다.");			// 137
AddString("인벤토리에 공간이 없습니다.\\바닥에 떨어뜨리겠습니까?");		// 138

AddString("아이템을 나눈 직후에는 상점에 등록할 수 없습니다. 인벤토리에서 아이템을 나눈 후 상점에 등록해주십시오.");		// 139

AddString("조작키에 관련된 사항은 도움말(H)을 참조해주세요.");			// 140
AddString("마우스 모드로 되돌아가려면 esc키를 눌러주세요.");			// 141

AddString("%s님이 사망하셨습니다.");									// 142

AddString("아직 쓸 수 없습니다.");										// 143
AddString("게임에 존재하지 않는 스킬입니다.");							// 144
AddString("타겟을 지정해주세요.");										// 145
AddString("MP가 없습니다.");											// 146
AddString("전사용 무기를 들어주세요.");									// 147
AddString("단검용 스킬입니다.");										// 148
AddString("한손 무기용 스킬입니다.");									// 149
AddString("장거리 무기용 스킬입니다.");									// 150
AddString("화살이 부족합니다.");										// 151
AddString("볼트가 부족합니다.");										// 152
AddString("거래가 이루어 졌습니다. 아이템을 인벤토리에 옮겨주세요.");	// 153
AddString("거래가 취소 되었습니다.");									// 154
AddString("스테이터스 재훈련");											// 155
AddString("그랜드 코스트로 이동");										// 156
AddString("레한 스폿으로 이동");										// 157
AddString("배틀그라운드로 이동");										// 158
AddString("알 수 없는 곳으로 이동");									// 159

AddString("창 닫기");													// 160
AddString("아이템을 수리하는데 %s Gold가 듭니다. 수리하시겠습니까?");	// 161
AddString("돈이 부족합니다.");											// 162
AddString("배울 수 있는 스킬이 아닙니다.");								// 163
AddString("능력치가 낮아 배울 수 없습니다.");							// 164
AddString("현재 단계의 스킬은 모두 배웠습니다.");						// 165
AddString("스킬 슬롯이 꽉 찼습니다.");									// 166
AddString("스킬 포인트가 부족합니다.");									// 167
AddString("타 클래스의 하위 스킬은 전직 후에 외울 수 있습니다.");		// 168
AddString("해당 상위 클래스로 전직 후에 외울 수 있습니다.");			// 169
AddString("몇 개로 나누시겠습니까?");									// 170
AddString("노점상 개설");												// 171

AddString("조작키");													// 172
AddString("조작키 설명입니다.");										// 173

AddString(175, "디펜더로 전직");						// 175
AddString("워리어로 전직");								// 176
AddString("어쌔신로 전직");								// 177
AddString("아처로 전직");								// 178
AddString("소서러로 전직");								// 179
AddString("엔찬터로 전직");								// 180
AddString("프리스트로 전직");							// 181
AddString("클레릭로 전직");								// 182
AddString("이전 페이지");								// 183
AddString("다음 페이지");								// 184
AddString("%s로 전직하시겠습니까?");					// 185

AddString("맵 끄기");									// 186
AddString("맵 켜기");									// 187
AddString("확대");										// 188
AddString("축소");										// 189

AddString("캐릭터 이름");								// 190
AddString("클래스");									// 191
AddString("레벨");										// 192
AddString("HP 바");										// 193
AddString("MP 바");										// 194
AddString("Exp 바");									// 195
AddString("공격력");									// 196
AddString("방어력");									// 197

AddString("슬롯 전환");									// 198
AddString("일반 모드로 전환");							// 199

AddString("인벤토리");									// 200
AddString("스테이터스");								// 201
AddString("스킬");										// 202
AddString("사회");										// 203
AddString("퀘스트");									// 204
AddString("도움말");									// 205
AddString("옵션");										// 206

AddString("HP 바");										// 207
AddString("MP 바");										// 208
AddString("Exp 바");									// 209

AddString("창 닫기");									// 210
AddString("락을 하기에는 스킬레벨이 부족합니다.");		// 211
AddString("이 스킬을 락 하겠습니까?");					// 212
AddString("이 스킬을 지우겠습니까?");					// 213
AddString("스킬레벨이 0 이므로 지울 수 없습니다.");		// 214
AddString("이 스킬은 퀵슬롯에 등록할 수 없습니다.");	// 215

AddString("최대 소지금액은 %s Gold 이며 최대 소지금액을 초과할 경우에는 Gold 를 얻을 수 없습니다. 소지금액을 금고로 옮겨 주십시오.");	// 216
AddString("더 이상 Gold를 소지할 수 없습니다.");																						// 217
AddString("거래 후 노점상 주인의 최대 소지금액을 초과합니다.");																			// 218
AddString("최대 소지금액을 초과합니다.");																								// 219

AddString("창 닫기");									// 220
AddString("새로 고침");									// 221
AddString("귓속말 보내기");								// 222

AddString("%3.2f초 후에 다시 시도해주세요.");										// 223
AddString("%s님을 친구목록에서 삭제하시겠습니까?");									// 224
AddString("거부목록이 꽉 차 있습니다. 최대 100명까지 거부 할 수 있습니다.");		// 225
AddString("%s님을 거부목록에 추가하시겠습니까?");									// 226
AddString("%s님을 거부목록에서 삭제하시겠습니까?");									// 227
AddString("친구목록이 꽉 차 있습니다. 최대 100명까지 친구로 등록 할 수 있습니다.");	// 228
AddString("%s님을 친구목록에 추가하시겠습니까?");									// 229

AddString("캐릭터 삭제를 선택하셨습니다.");					// 230
AddString("창고 비밀번호를 입력하여 주십시오.");			// 231
AddString("고객님은 현재 개설한 창고가 없습니다.");			// 232
AddString("캐릭터 삭제시 창고 비밀번호가 필요하니,");		// 233
AddString("초기 비밀번호 '0000'을 입력하여 주십시오.");		// 234
AddString("오류");											// 235
AddString("다시 입력해 주십시오.");							// 236

AddString("선택하신 옵션은 제한 수치를 초과해서 더이상 수치 변경이 불가능한 옵션입니다. 그래도 옵션 이식을 하시겠습니까? (옵션의 변화 없이 제련 단계와 소켓은 초기화 시킬 수 있습니다.");	// 237

AddString(240, "창 닫기");								// 240
AddString("필요 포인트 : %d");							// 241

AddString("수리하기");									// 242
AddString("모두 수리");									// 243
AddString("강화하기");									// 244
AddString("취소하기");									// 245

AddString(247, "확인");									// 247
AddString("판매");										// 248
AddString("예");										// 249
AddString("아니오");									// 250
AddString("창 닫기");									// 251

AddString("이 아이템을 사는데 돈이 부족합니다.");				// 252
AddString("%s Gold 입니다. 이 아이템을 파시겠습니까?");			// 253
AddString("몇 개 사시겠습니까?");								// 254
AddString("%s Gold 입니다. 이 아이템을 사시겠습니까?");			// 255

AddString(257, "퀵슬롯에 있는 아이템입니다. 올바른 아이템을 선택해주십시오.");	// 257
AddString("이 아이템을 사는데 메달이 부족합니다.");								// 258

AddString(260, "수리하기");										// 260
AddString("모두 수리");											// 261
AddString("강화하기");											// 262
AddString("창 닫기");											// 263
AddString("강화시킬 장비를 강화창에 놓아주세요.");				// 264
AddString("강화에 쓰이는 금속을 놓아주세요.");					// 265
AddString("강화에 필요한 금액이 없습니다.");					// 266
AddString("무기, 갑옷, 방패만 강화할 수 있습니다.");			// 267
AddString("무기, 상체, 스킬암만 강화할 수 있습니다.");			// 268
AddString("강화할 수 있는 아이템이 아닙니다.");					// 269

AddString("접속이 끊겼습니다.");														// 270
AddString("장비가 파괴되었습니다.");													// 271
AddString("%s %d개를 얻었습니다.");														// 272
AddString("%s 1개를 얻었습니다.");														// 273
AddString("%u Gold를 얻었습니다.");														// 274
AddString("이미 회복되어 있어 더 이상 채울 수 없습니다.");								// 275
AddString(" %s님이 파티가입을 신청하셨습니다. 승락하시겠습니까?");						// 276
AddString("%s님이 파티 가입을 하셨습니다.");											// 277
AddString("%s님이 현재 바쁘시거나 파티 가입을 거절 하였습니다.");						// 278
AddString("%s님이 로그인 하셨습니다.");													// 279
AddString("%s님이 로그아웃 하셨습니다.");												// 280
AddString("파티에서 탈퇴 당했습니다.");													// 281
AddString("%s님이 파티에서 탈퇴 당했습니다.");											// 282
AddString("파티에서 탈퇴했습니다.");													// 283
AddString("%s님이 파티에서 탈퇴 했습니다.");											// 284
AddString("%s님으로 리더권한이 양도 되었습니다.");										// 285
AddString("파티가 깨졌습니다.");														// 286
AddString("%s 스킬로 업그레이드 되었습니다.");											// 287
AddString("%s 스킬 레벨이 상승하였습니다.");											// 288
AddString("%s 스킬을 배웠습니다.");														// 289
AddString("경험치 %u를 얻었습니다.");													// 290
AddString("레벨 %d로 성장했습니다.");													// 291
AddString("위치정보를 이 위치로 저장했습니다.");										// 292
AddString("이 위치로 워프하였습니다.");													// 293
AddString("%s로 전직하였습니다.");														// 294
AddString("%s 스킬을 배웠습니다.");														// 295
AddString("서버에서 에러가 났습니다.");													// 296
AddString("서버에서 데이터를 얻는데 실패했습니다.");											// 297
AddString("잘못된 버젼의 클라이언트 입니다. 홈페이지에서 수동패치를 받아 설치해 주십시오.");												// 298
AddString("서버에서 데이터를 얻는데 실패했습니다. 잠시후에 다시 시도해 주십시오.");							// 299
AddString("이미 같은 이름이 쓰이고 있습니다. 다른 이름을 입력해 주세요.");								// 300
AddString("캐릭터를 중복으로 생성하려 하고 있습니다. 게임을 나가신 후 잠시 후에 다시 시도해 주십시오.");				// 301
AddString("이름에 특수문자나 올바르지 않은 문자가 쓰여져 있습니다. 다른 이름을 입력해 주세요.");					// 302
AddString("데이터가 잘못 되었습니다. 게임을 나가신 후 잠시 후에 다시 시도해 주십시오.");						// 303
AddString("적절하지 않은 이름입니다. 다른 이름을 입력해 주세요.");									// 304
AddString("서버에서 캐릭터를 지우는데 실패했습니다. 게임을 나가신 후 잠시 후에 다시 시도해 주십시오.");				// 305
AddString("이미 로그인 된 캐릭터 입니다. 게임을 나가신 후 잠시 후에 다시 시도해 주십시오.");					// 306
AddString("서버에서 데이터를 얻는데 실패했습니다. 게임을 나가신 후 잠시 후에 다시 시도해 주십시오.");				// 307
AddString("다른 곳에서 이미 같은 아이디로 접속 중입니다.");										// 308
AddString("아이템 이동이 실패 하였습니다.");												// 309
AddString("아이템 바꾸기가 실패 하였습니다. 릴 온라인 홈 페이지의 버그리포트 게시판에 사유를 적어주시면 감사하겠습니다.");	// 310
AddString("이 아이템들로는 바꾸기가 불가능합니다.");											// 311
AddString("존재하지 않는 아이템입니다. 릴 온라인 홈 페이지의 버그리포트 게시판에 사유를 적어주시면 감사하겠습니다.");		// 312
AddString("주변에 상인이 없습니다. 상인 NPC를 찾으신 뒤 다시 시도해 주십시오.");							// 313
AddString("아이템 구입에 실패하였습니다. 릴 온라인 홈 페이지의 버그리포트 게시판에 사유를 적어주시면 감사하겠습니다.");		// 314
AddString("인벤토리에 넣을 자리가 없습니다.");												// 315
AddString("필드에 아이템이 없습니다.");													// 316
AddString("다른 사람 소유의 아이템입니다. 잠시 뒤에 다시 시도해 주세요.");								// 317
AddString("인벤토리에 넣을 자리가 없습니다.");												// 318
AddString("적당한 장소가 아닙니다.");													// 319
AddString("존재하지 않는 아이템입니다. 릴 온라인 홈 페이지의 버그리포트 게시판에 사유를 적어주시면 감사하겠습니다.");		// 320
AddString("부적절한 아이템입니다. 해당 아이템은 서버에서 사라졌습니다.");								// 321
AddString("이미 파티에 가입되어 있습니다.");												// 322
AddString("가입에 실패했습니다.");													// 323
AddString("퇴장에 실패했습니다. 릴 온라인 홈 페이지의 버그리포트 게시판에 사유를 적어주시면 감사하겠습니다.");			// 324
AddString("탈퇴에 실패했습니다. 릴 온라인 홈 페이지의 버그리포트 게시판에 사유를 적어주시면 감사하겠습니다.");			// 325
AddString("리더 권한 양도에 실패했습니다. 릴 온라인 홈 페이지의 버그리포트 게시판에 사유를 적어주시면 감사하겠습니다.");		// 326
AddString("파티 인원이 초과하였습니다.");												// 327
AddString("아이템 사용에 실패하였습니다.");												// 328
AddString("존재하지 않는 스킬입니다. 릴 온라인 홈 페이지의 버그리포트 게시판에 사유를 적어주시면 감사하겠습니다.");		// 329
AddString("이 스킬은 모두 마스터 했습니다.");												// 330
AddString("스킬을 락 할 수 있는 레벨이 아닙니다.스킬레벨이  6레벨이 되면 시도해 주세요.");								// 331
AddString("존재하지 않는 스킬입니다. 릴 온라인 홈 페이지의 버그리포트 게시판에 사유를 적어주시면 감사하겠습니다.");		// 332
AddString("이 스킬을 지우는데 실패했습니다. 릴 온라인 홈 페이지의 버그리포트 게시판에 사유를 적어주시면 감사하겠습니다.");	// 333
AddString("스킬 포인트가 부족합니다. 레벨업을 한 뒤, 혹은 스킬을 하나 지운 뒤 시도해 주십시오.");					// 334
AddString("이 스킬의 단계가 현재 스킬 단계와 다릅니다.");									// 335
AddString("스킬을 배우기위한 포인트가 부족합니다.");										// 336
AddString("이 스킬을 외울 수 있는 클래스가 아닙니다.");										// 337
AddString("스킬을 외우기에는 능력치가 낮습니다. 제한 스테이터스를 확인해 주십시오.");		// 338
AddString("장비가 놓여져 있지 않습니다.");													// 339
AddString("광물이 놓여져 있지 않습니다.");													// 340
AddString("업그레이드 가능한 아이템이 아닙니다.");											// 341
AddString("광물 아이템이 아닙니다.");														// 342
AddString("정확한 광물 아이템을 올리지 않았습니다.");										// 343
AddString("광물 아이템의 갯수가 틀립니다. 수량을 확인해 주십시오.");						// 344
AddString("아이템을 강화하는데 실패하였습니다.");											// 345
AddString("장비가 놓여져 있지 않습니다.");													// 346
AddString("보석이 아닙니다.");																// 347
AddString("아이템을 강화하는데 실패하였습니다.");											// 348
AddString("IP가 부족합니다. 레벨업 이후에 다시 시도해 주십시오.");							// 349
AddString("아이템을 스택하는데 실패하였습니다. 릴 온라인 홈 페이지의 버그리포트 게시판에 사유를 적어주시면 감사하겠습니다.");	// 350
AddString("%s님은 현재 로그인하지 않았습니다.");											// 351
AddString("현재 거래중입니다.");															// 352
AddString(" %s님이 거래신청을 하셨습니다. 거래 하시겠습니까?");								// 353
AddString("%s님이 현재 바쁘시거나 거래신청을 거절했습니다.");								// 354
AddString("상대방이 확인을 하지 않았습니다.");												// 355
AddString("화살이 다 떨어졌습니다. 마을의 잡화상점에서 구입해주십시오.");					// 356
AddString("볼트가 다 떨어졌습니다. 마을의 잡화상점에서 구입해주십시오");					// 357
AddString("귓속말을 거부한 상태입니다.");													// 358
AddString("%s님은 LV %d의 %s입니다. 1:1신청을 받아들이시겠습니까?");						// 359
AddString("%s님이 현재 바쁘시거나 1:1신청을 거절하셨습니다.");								// 360
AddString("%s님이 로그아웃하셨습니다.");													// 361
AddString("%s님이 패하셨습니다.");															// 362
AddString("%d위");																			// 363
AddString("현재명성 : %d, 현재공헌메달 : %d, 종족별 순위 : %s, 클래스별 순위 : %s");		// 364
AddString("서버가 포화 상태입니다. 잠시 후에 다시 시도해주세요.");							// 365
AddString("파티 신청을 거부한 상태입니다.");												// 366
AddString("교환 신청을 거부한 상태입니다.");												// 367
AddString("1:1 신청을 거부한 상태입니다.");													// 368
AddString("순위외");																		// 369
AddString(" 캐릭터 정보를 읽는데 실패했습니다. 다시 시작 해주세요.");						// 370
AddString(" 서버를 찾는데 실패했습니다. 다시 시작 해주세요.");								// 371
AddString("당신은 %s님과의 전투에서 승리하였습니다.");										// 372
AddString("당신은 누군가와의 전투에서 승리하였습니다.");									// 373
AddString("님이");																			// 374
AddString("누군가가");																		// 375
AddString("%s %s님과의 전투에서 승리하였습니다.");											// 376
AddString("%s 자살하셨습니다.");															// 377
AddString("에게");																			// 378
AddString("누군가에게");																	// 379
AddString("%s님은 %s 죽었습니다.");															// 380
AddString("%s님과의 전투에서 패배하였습니다.");												// 381
AddString("%s이(가) 당신을 죽였습니다.");													// 382
AddString("누군가와의 전투에서 패배하였습니다.");											// 383
AddString("현재공헌메달 : %d");																// 384
AddString("%s 스킬로 내려갔습니다.");														// 385
AddString("이미 로그인되 있는 계정입니다.");												// 386
AddString("로그아웃 중입니다. 잠시 후 다시 접속해주세요.");									// 387
AddString("로그인이 되지 않았습니다.");														// 388
AddString("캐릭터 존이 잘못 되어 있습니다.");												// 389
AddString("해당 서버군에 인원이 꽉 차 있습니다. 잠시 후에 다시 이용해주십시요.");			// 390
AddString("스테이터스 이상에 걸렸습니다.");													// 391

AddString("%s님이 상점에 들어오셨습니다.");													// 392
AddString("누군가가 상점에 들어오셨습니다.");												// 393
AddString("%s님이 상점을 나가셨습니다.");													// 394
AddString("누군가가 상점을 나가셨습니다.");													// 395
AddString(" %s님의 파티는 현재 %d명이 접속해 있습니다. 각 파티원들의 레벨은 %d");			// 396
AddString(" 입니다. 파티간 듀얼 신청을 하시겠습니까?");										// 397
AddString(" 입니다. 파티간 듀얼 신청을 받으시겠습니까?");									// 398
AddString("돈을 이동하는데 실패했습니다.");													// 399
AddString("최대 허용 금액을 초과했습니다.");												// 400
AddString("돈이 부족합니다");																// 401

AddString("비밀번호가 틀렸습니다. 다시 입력해 주십시오. 비밀번호 분실시에는 bank@rylonline.com 으로 신고해 주시기 바랍니다.");	// 402

AddString("창고 이용 명령에 실패하였습니다.");												// 403
AddString("타 종족 플레이어들에게 귓속말을 보낼 수 없습니다.");								// 404
AddString("마지막으로 저장한 위치에서 리스폰 하시겠습니까?");								// 405
AddString("이미 상점을 이용하고 있습니다.");												// 406

AddString("%s님을 친구로 등록 하셨습니다.");												// 407
AddString("%s님을 친구에서 삭제 하셨습니다.");												// 408
AddString("%s님이 로그인 하셨습니다.");														// 409
AddString("%s님이 로그아웃 하셨습니다.");													// 410
AddString("%s님을 거부목록에 등록 하셨습니다.");											// 411
AddString("%s님을 거부목록에서 삭제 하셨습니다.");											// 412
AddString("%s님이 %s님을 친구로 등록 하셨습니다.");											// 413
AddString("%s님이 친구등록을 하셨습니다. 등록하시겠습니까?");								// 414

AddString("%d시간 이후에 가입하실 수 있습니다.");											// 415
AddString("%d시간 이후에 탈퇴하실 수 있습니다.");											// 416
AddString("모드전환에 실패했습니다. 다시 시도해 주세요.");									// 417

AddString("거리가 너무 멀어 스킬을 쓸 수가 없습니다.");						// 418
AddString("이 스킬을 쓰기에는 HP가 부족합니다.");					// 419
AddString("당신은 %d레벨이 되었습니다. %s 트레이너를 찾아가 %s");			// 420
AddString("중 하나로 전직 하실 수 있습니다.");						// 421
AddString("%s님이 레저렉션을 당신에게 시전하셨습니다. 현재 자리에서 되살아나시겠습니까? HP와 MP는 최대치의 75%%만 회복됩니다.");		// 422
AddString("%s님이 리콜을 시전하셨습니다. 해당 위치로 이동하시겠습니까?");		// 423
AddString("최대로 강화한 아이템입니다.");						// 424
AddString("강화에 필요한 금액이 없습니다.");						// 425

AddString("서버 접속에 실패했습니다.");							// 426
AddString("%s님이 %s을(를) 주웠습니다.");						// 427
AddString("%s님이 아이템을 줍지 못했습니다.");						// 428
AddString("정당한 클라이언트가 아닙니다.");						// 429
AddString("클라이언트의 버젼이 잘못되었습니다.");					// 430
AddString("아이디와 패스워드가 틀립니다.");						// 431
AddString("Session을 여는데 실패했습니다. 잠시후에 접속해 주세요.");			// 432
AddString("이미 접속해 있습니다. 접속을 끊고 들어가시겠습니까?");			// 433
AddString("이 아이템은 오토루팅 중 입니다.");						// 434
AddString("계정 정보를 읽는데 실패했습니다. 잠시후에 다시 실행해주세요.");					// 435
AddString("개인 정액제 시간이 %d분 남았습니다. 홈페이지 요금결제란에서 연장 신청을 해 주시기 바랍니다.");	// 436
AddString("인증에 실패했습니다.");										// 437
AddString("현재 서버에 접속한 인원이 너무 많습니다.");								// 438
AddString("차단 된 계정입니다. 홈페이지로 문의하여주시기 바랍니다.");						// 439
AddString("아이디가 등록이 되어 있지 않거나 암호가 틀립니다.");							// 440
AddString("릴 온라인 사용자가 아니거나 비정상적인 사용자입니다.");							// 441
AddString("현재 사용하실 수 없는 아이디입니다. 홈페이지로 문의하여주시기 바랍니다.");				// 442
AddString("이 게임은 15세 이상만이 하실 수 있습니다.");								// 443
AddString("포인트가 없습니다.");										// 444
AddString("유료회원 혹은 가맹 PC방이 아닙니다.");								// 445
AddString("아이디의 유효기간이 지났습니다.");									// 446
AddString("포인트 결제가 문제가 생겼습니다.");									// 447
AddString("사용기간이 시작되지 않은 아이디입니다.");								// 448
AddString("정액 결제에 문제가 생겼습니다.");									// 449

AddString("None");				// 450
AddString("파이터");			// 451
AddString("로그");				// 452
AddString("메이지");			// 453
AddString("어콜라이트");		// 454
AddString("디펜더");			// 455
AddString("워리어");			// 456
AddString("어쎄신");			// 457
AddString("아처");				// 458
AddString("소서러");			// 459
AddString("엔찬터");			// 460
AddString("프리스트");			// 461
AddString("클레릭");			// 462
AddString("");					// 463
AddString("");					// 464
AddString("");					// 465
AddString("");					// 466
AddString("컴배턴트");			// 467
AddString("오피세이터");		// 468
